# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    674345 18389223  1744016191   610655463  1744016191   610655463 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9519 18258116  1744016194   244631528  1744016194   244631528 "obj_dir/VPvuTop.cpp"
T      6309 18258109  1744016194   244631528  1744016194   244631528 "obj_dir/VPvuTop.h"
T      3537 18258177  1744016194   473629448  1744016194   473629448 "obj_dir/VPvuTop.mk"
T     10413 18258121  1744016194   245631519  1744016194   245631519 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1744016194   289631119  1744016194   289631119 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1744016194   302631002  1744016194   302631002 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1744016194   306630965  1744016194   306630965 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1744016194   345630611  1744016194   345630611 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1744016194   349630574  1744016194   349630574 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1744016194   310630929  1744016194   310630929 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1744016194   314630893  1744016194   314630893 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1744016194   318630856  1744016194   318630856 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1744016194   322630820  1744016194   322630820 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1744016194   327630774  1744016194   327630774 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
